"09190: Final expenditure and gross domestic product, by macroeconomic indicator, quarter and contents"

"macroeconomic indicator";"quarter";"Constant 2022-prices, seasonally adjusted (NOK million)"
"Gross domestic product Mainland Norway, basic values";"1978K1";283997
"Gross domestic product Mainland Norway, basic values";"1978K2";288795
"Gross domestic product Mainland Norway, basic values";"1978K3";289492
"Gross domestic product Mainland Norway, basic values";"1978K4";290758
"Gross domestic product Mainland Norway, basic values";"1979K1";295318
"Gross domestic product Mainland Norway, basic values";"1979K2";296335
"Gross domestic product Mainland Norway, basic values";"1979K3";298524
"Gross domestic product Mainland Norway, basic values";"1979K4";297806
"Gross domestic product Mainland Norway, basic values";"1980K1";305782
"Gross domestic product Mainland Norway, basic values";"1980K2";302067
"Gross domestic product Mainland Norway, basic values";"1980K3";305410
"Gross domestic product Mainland Norway, basic values";"1980K4";307029
"Gross domestic product Mainland Norway, basic values";"1981K1";309519
"Gross domestic product Mainland Norway, basic values";"1981K2";308706
"Gross domestic product Mainland Norway, basic values";"1981K3";308302
"Gross domestic product Mainland Norway, basic values";"1981K4";308760
"Gross domestic product Mainland Norway, basic values";"1982K1";312017
"Gross domestic product Mainland Norway, basic values";"1982K2";310962
"Gross domestic product Mainland Norway, basic values";"1982K3";310072
"Gross domestic product Mainland Norway, basic values";"1982K4";311624
"Gross domestic product Mainland Norway, basic values";"1983K1";311533
"Gross domestic product Mainland Norway, basic values";"1983K2";317154
"Gross domestic product Mainland Norway, basic values";"1983K3";317435
"Gross domestic product Mainland Norway, basic values";"1983K4";319791
"Gross domestic product Mainland Norway, basic values";"1984K1";328615
"Gross domestic product Mainland Norway, basic values";"1984K2";327405
"Gross domestic product Mainland Norway, basic values";"1984K3";333108
"Gross domestic product Mainland Norway, basic values";"1984K4";336247
"Gross domestic product Mainland Norway, basic values";"1985K1";349306
"Gross domestic product Mainland Norway, basic values";"1985K2";344249
"Gross domestic product Mainland Norway, basic values";"1985K3";347817
"Gross domestic product Mainland Norway, basic values";"1985K4";350465
"Gross domestic product Mainland Norway, basic values";"1986K1";350005
"Gross domestic product Mainland Norway, basic values";"1986K2";360350
"Gross domestic product Mainland Norway, basic values";"1986K3";358489
"Gross domestic product Mainland Norway, basic values";"1986K4";357427
"Gross domestic product Mainland Norway, basic values";"1987K1";360596
"Gross domestic product Mainland Norway, basic values";"1987K2";368644
"Gross domestic product Mainland Norway, basic values";"1987K3";362397
"Gross domestic product Mainland Norway, basic values";"1987K4";367348
"Gross domestic product Mainland Norway, basic values";"1988K1";366721
"Gross domestic product Mainland Norway, basic values";"1988K2";364557
"Gross domestic product Mainland Norway, basic values";"1988K3";364850
"Gross domestic product Mainland Norway, basic values";"1988K4";362918
"Gross domestic product Mainland Norway, basic values";"1989K1";360613
"Gross domestic product Mainland Norway, basic values";"1989K2";362156
"Gross domestic product Mainland Norway, basic values";"1989K3";359865
"Gross domestic product Mainland Norway, basic values";"1989K4";365516
"Gross domestic product Mainland Norway, basic values";"1990K1";364285
"Gross domestic product Mainland Norway, basic values";"1990K2";363709
"Gross domestic product Mainland Norway, basic values";"1990K3";365127
"Gross domestic product Mainland Norway, basic values";"1990K4";365836
"Gross domestic product Mainland Norway, basic values";"1991K1";369259
"Gross domestic product Mainland Norway, basic values";"1991K2";371515
"Gross domestic product Mainland Norway, basic values";"1991K3";371063
"Gross domestic product Mainland Norway, basic values";"1991K4";370345
"Gross domestic product Mainland Norway, basic values";"1992K1";380129
"Gross domestic product Mainland Norway, basic values";"1992K2";377396
"Gross domestic product Mainland Norway, basic values";"1992K3";381812
"Gross domestic product Mainland Norway, basic values";"1992K4";379909
"Gross domestic product Mainland Norway, basic values";"1993K1";383949
"Gross domestic product Mainland Norway, basic values";"1993K2";388251
"Gross domestic product Mainland Norway, basic values";"1993K3";388956
"Gross domestic product Mainland Norway, basic values";"1993K4";395156
"Gross domestic product Mainland Norway, basic values";"1994K1";397841
"Gross domestic product Mainland Norway, basic values";"1994K2";400981
"Gross domestic product Mainland Norway, basic values";"1994K3";404515
"Gross domestic product Mainland Norway, basic values";"1994K4";410077
"Gross domestic product Mainland Norway, basic values";"1995K1";412688
"Gross domestic product Mainland Norway, basic values";"1995K2";412419
"Gross domestic product Mainland Norway, basic values";"1995K3";417151
"Gross domestic product Mainland Norway, basic values";"1995K4";418033
"Gross domestic product Mainland Norway, basic values";"1996K1";428245
"Gross domestic product Mainland Norway, basic values";"1996K2";424915
"Gross domestic product Mainland Norway, basic values";"1996K3";431525
"Gross domestic product Mainland Norway, basic values";"1996K4";432499
"Gross domestic product Mainland Norway, basic values";"1997K1";437736
"Gross domestic product Mainland Norway, basic values";"1997K2";450777
"Gross domestic product Mainland Norway, basic values";"1997K3";454693
"Gross domestic product Mainland Norway, basic values";"1997K4";461735
"Gross domestic product Mainland Norway, basic values";"1998K1";462561
"Gross domestic product Mainland Norway, basic values";"1998K2";465932
"Gross domestic product Mainland Norway, basic values";"1998K3";469378
"Gross domestic product Mainland Norway, basic values";"1998K4";472489
"Gross domestic product Mainland Norway, basic values";"1999K1";472335
"Gross domestic product Mainland Norway, basic values";"1999K2";476352
"Gross domestic product Mainland Norway, basic values";"1999K3";481040
"Gross domestic product Mainland Norway, basic values";"1999K4";484716
"Gross domestic product Mainland Norway, basic values";"2000K1";494073
"Gross domestic product Mainland Norway, basic values";"2000K2";489748
"Gross domestic product Mainland Norway, basic values";"2000K3";493537
"Gross domestic product Mainland Norway, basic values";"2000K4";493246
"Gross domestic product Mainland Norway, basic values";"2001K1";502268
"Gross domestic product Mainland Norway, basic values";"2001K2";496959
"Gross domestic product Mainland Norway, basic values";"2001K3";496517
"Gross domestic product Mainland Norway, basic values";"2001K4";502909
"Gross domestic product Mainland Norway, basic values";"2002K1";502064
"Gross domestic product Mainland Norway, basic values";"2002K2";507005
"Gross domestic product Mainland Norway, basic values";"2002K3";507935
"Gross domestic product Mainland Norway, basic values";"2002K4";503677
"Gross domestic product Mainland Norway, basic values";"2003K1";507295
"Gross domestic product Mainland Norway, basic values";"2003K2";508440
"Gross domestic product Mainland Norway, basic values";"2003K3";515451
"Gross domestic product Mainland Norway, basic values";"2003K4";513728
"Gross domestic product Mainland Norway, basic values";"2004K1";529010
"Gross domestic product Mainland Norway, basic values";"2004K2";532438
"Gross domestic product Mainland Norway, basic values";"2004K3";539606
"Gross domestic product Mainland Norway, basic values";"2004K4";543783
"Gross domestic product Mainland Norway, basic values";"2005K1";548223
"Gross domestic product Mainland Norway, basic values";"2005K2";563561
"Gross domestic product Mainland Norway, basic values";"2005K3";563427
"Gross domestic product Mainland Norway, basic values";"2005K4";572605
"Gross domestic product Mainland Norway, basic values";"2006K1";579387
"Gross domestic product Mainland Norway, basic values";"2006K2";585531
"Gross domestic product Mainland Norway, basic values";"2006K3";588267
"Gross domestic product Mainland Norway, basic values";"2006K4";603075
"Gross domestic product Mainland Norway, basic values";"2007K1";612376
"Gross domestic product Mainland Norway, basic values";"2007K2";614281
"Gross domestic product Mainland Norway, basic values";"2007K3";627612
"Gross domestic product Mainland Norway, basic values";"2007K4";631593
"Gross domestic product Mainland Norway, basic values";"2008K1";629667
"Gross domestic product Mainland Norway, basic values";"2008K2";639516
"Gross domestic product Mainland Norway, basic values";"2008K3";643799
"Gross domestic product Mainland Norway, basic values";"2008K4";630920
"Gross domestic product Mainland Norway, basic values";"2009K1";623860
"Gross domestic product Mainland Norway, basic values";"2009K2";624100
"Gross domestic product Mainland Norway, basic values";"2009K3";622032
"Gross domestic product Mainland Norway, basic values";"2009K4";624269
"Gross domestic product Mainland Norway, basic values";"2010K1";634089
"Gross domestic product Mainland Norway, basic values";"2010K2";634719
"Gross domestic product Mainland Norway, basic values";"2010K3";636233
"Gross domestic product Mainland Norway, basic values";"2010K4";634649
"Gross domestic product Mainland Norway, basic values";"2011K1";639270
"Gross domestic product Mainland Norway, basic values";"2011K2";644268
"Gross domestic product Mainland Norway, basic values";"2011K3";647548
"Gross domestic product Mainland Norway, basic values";"2011K4";651307
"Gross domestic product Mainland Norway, basic values";"2012K1";666720
"Gross domestic product Mainland Norway, basic values";"2012K2";667060
"Gross domestic product Mainland Norway, basic values";"2012K3";670661
"Gross domestic product Mainland Norway, basic values";"2012K4";676461
"Gross domestic product Mainland Norway, basic values";"2013K1";682102
"Gross domestic product Mainland Norway, basic values";"2013K2";682712
"Gross domestic product Mainland Norway, basic values";"2013K3";687445
"Gross domestic product Mainland Norway, basic values";"2013K4";692916
"Gross domestic product Mainland Norway, basic values";"2014K1";695308
"Gross domestic product Mainland Norway, basic values";"2014K2";701158
"Gross domestic product Mainland Norway, basic values";"2014K3";703676
"Gross domestic product Mainland Norway, basic values";"2014K4";707099
"Gross domestic product Mainland Norway, basic values";"2015K1";709256
"Gross domestic product Mainland Norway, basic values";"2015K2";711767
"Gross domestic product Mainland Norway, basic values";"2015K3";712650
"Gross domestic product Mainland Norway, basic values";"2015K4";710685
"Gross domestic product Mainland Norway, basic values";"2016K1";713389
"Gross domestic product Mainland Norway, basic values";"2016K2";712538
"Gross domestic product Mainland Norway, basic values";"2016K3";715246
"Gross domestic product Mainland Norway, basic values";"2016K4";715449
"Gross domestic product Mainland Norway, basic values";"2017K1";722766
"Gross domestic product Mainland Norway, basic values";"2017K2";729490
"Gross domestic product Mainland Norway, basic values";"2017K3";733654
"Gross domestic product Mainland Norway, basic values";"2017K4";740051
"Gross domestic product Mainland Norway, basic values";"2018K1";741392
"Gross domestic product Mainland Norway, basic values";"2018K2";745477
"Gross domestic product Mainland Norway, basic values";"2018K3";747686
"Gross domestic product Mainland Norway, basic values";"2018K4";756025
"Gross domestic product Mainland Norway, basic values";"2019K1";758846
"Gross domestic product Mainland Norway, basic values";"2019K2";766202
"Gross domestic product Mainland Norway, basic values";"2019K3";773710
"Gross domestic product Mainland Norway, basic values";"2019K4";773524
"Gross domestic product Mainland Norway, basic values";"2020K1";757804
"Gross domestic product Mainland Norway, basic values";"2020K2";707909
"Gross domestic product Mainland Norway, basic values";"2020K3";738941
"Gross domestic product Mainland Norway, basic values";"2020K4";755455
"Gross domestic product Mainland Norway, basic values";"2021K1";757590
"Gross domestic product Mainland Norway, basic values";"2021K2";762534
"Gross domestic product Mainland Norway, basic values";"2021K3";779661
"Gross domestic product Mainland Norway, basic values";"2021K4";792345
"Gross domestic product Mainland Norway, basic values";"2022K1";799581
"Gross domestic product Mainland Norway, basic values";"2022K2";810064
"Gross domestic product Mainland Norway, basic values";"2022K3";813692
"Gross domestic product Mainland Norway, basic values";"2022K4";819742
"Gross domestic product Mainland Norway, basic values";"2023K1";818779
"Gross domestic product Mainland Norway, basic values";"2023K2";822292
"Gross domestic product Mainland Norway, basic values";"2023K3";824618
"Gross domestic product Mainland Norway, basic values";"2023K4";825487
